契約番号,請求回,請求日,顧客コード,前受金金額,請求金額,消費税,前受金からの取崩金額,差引請求額,担当部署名,売上集計区分,契約月数,延長区分,契約期間
B23000457,37,2026/3/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,38,2026/4/30,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,39,2026/5/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,40,2026/6/30,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,41,2026/7/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000457,42,2026/8/31,10986,0,1200,120,0,1320,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,31,2025/9/30,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,32,2025/10/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,33,2025/11/30,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,34,2025/12/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,35,2026/1/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,36,2026/2/28,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,37,2026/3/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,38,2026/4/30,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,39,2026/5/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,40,2026/6/30,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,41,2026/7/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000461,42,2026/8/31,10986,0,4000,400,0,4400,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000554,32,2025/9/30,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,33,2025/10/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,34,2025/11/30,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,35,2025/12/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,36,2026/1/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,37,2026/2/28,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,38,2026/3/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,39,2026/4/30,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,40,2026/5/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,41,2026/6/30,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,42,2026/7/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000554,43,2026/8/31,12172,0,49000,4900,0,53900,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23000683,32,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,33,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,34,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,35,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,36,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,37,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,38,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,39,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,40,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,41,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,42,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23000683,43,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,32,2025/9/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,33,2025/10/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,34,2025/11/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,35,2025/12/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,36,2026/1/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,37,2026/2/28,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,38,2026/3/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,39,2026/4/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,40,2026/5/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,41,2026/6/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,42,2026/7/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001087,43,2026/8/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,32,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,33,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,34,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,35,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,36,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,37,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,38,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,39,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,40,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,41,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,42,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001122,43,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,32,2025/9/30,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,33,2025/10/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,34,2025/11/30,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,35,2025/12/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,36,2026/1/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,37,2026/2/28,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,38,2026/3/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,39,2026/4/30,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,40,2026/5/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,41,2026/6/30,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,42,2026/7/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001157,43,2026/8/31,10856,0,59400,5940,0,65340,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001190,32,2025/9/30,8988,0,6000,600,0,6600,熊本支店,レンタル法人,36,新規,12ヶ月以上
B23001190,33,2025/10/31,8988,0,6000,600,0,6600,熊本支店,レンタル法人,36,新規,12ヶ月以上
B23001190,34,2025/11/30,8988,0,6000,600,0,6600,熊本支店,レンタル法人,36,新規,12ヶ月以上
B23001190,35,2025/12/31,8988,0,6000,600,0,6600,熊本支店,レンタル法人,36,新規,12ヶ月以上
B23001190,36,2026/1/31,8988,0,6000,600,0,6600,熊本支店,レンタル法人,36,新規,12ヶ月以上
B23001686,32,2025/9/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,33,2025/10/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,34,2025/11/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,35,2025/12/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,36,2026/1/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,37,2026/2/28,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,38,2026/3/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,39,2026/4/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,40,2026/5/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,41,2026/6/30,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,42,2026/7/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23001686,43,2026/8/31,10856,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,31,2025/9/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,32,2025/10/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,33,2025/11/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,34,2025/12/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,35,2026/1/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,36,2026/2/28,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,37,2026/3/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,38,2026/4/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,39,2026/5/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,40,2026/6/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,41,2026/7/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002593,42,2026/8/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,31,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,32,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,33,2025/11/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,34,2025/12/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,35,2026/1/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,36,2026/2/28,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,37,2026/3/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,38,2026/4/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,39,2026/5/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,40,2026/6/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,41,2026/7/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23002895,42,2026/8/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003249,31,2025/9/30,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,32,2025/10/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,33,2025/11/30,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,34,2025/12/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,35,2026/1/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,36,2026/2/28,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,37,2026/3/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,38,2026/4/30,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,39,2026/5/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,40,2026/6/30,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,41,2026/7/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003249,42,2026/8/31,12548,0,8800,880,0,9680,熊本支店,レンタル法人,60,新規,12ヶ月以上
B23003435,31,2025/9/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,32,2025/10/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,33,2025/11/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,34,2025/12/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,35,2026/1/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,36,2026/2/28,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,37,2026/3/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,38,2026/4/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,39,2026/5/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,40,2026/6/30,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,41,2026/7/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003435,42,2026/8/31,10856,0,4800,480,0,5280,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,31,2025/9/30,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,32,2025/10/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,33,2025/11/30,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,34,2025/12/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,35,2026/1/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,36,2026/2/28,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,37,2026/3/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,38,2026/4/30,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,39,2026/5/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,40,2026/6/30,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,41,2026/7/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23003693,42,2026/8/31,12587,0,3600,360,0,3960,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,30,2025/9/30,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,31,2025/10/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,32,2025/11/30,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,33,2025/12/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,34,2026/1/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,35,2026/2/28,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,36,2026/3/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,37,2026/4/30,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,38,2026/5/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,39,2026/6/30,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,40,2026/7/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004715,41,2026/8/31,10986,0,5500,550,0,6050,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,30,2025/9/30,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,31,2025/10/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,32,2025/11/30,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,33,2025/12/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,34,2026/1/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,35,2026/2/28,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,36,2026/3/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,37,2026/4/30,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,38,2026/5/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,39,2026/6/30,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,40,2026/7/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23004716,41,2026/8/31,10986,0,400,40,0,440,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23005434,30,2025/9/30,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
B23005434,31,2025/10/31,10856,0,1800,180,0,1980,熊本支店,レンタル法人,48,新規,12ヶ月以上
